[0.157s] Invoking command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/Documents/RINS/project/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.363s] -- The CXX compiler identification is GNU 11.4.0
[0.376s] -- Detecting C compiler ABI info
[0.468s] -- Detecting C compiler ABI info - done
[0.475s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.476s] -- Detecting C compile features
[0.476s] -- Detecting C compile features - done
[0.480s] -- Detecting CXX compiler ABI info
[0.584s] -- Detecting CXX compiler ABI info - done
[0.591s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.591s] -- Detecting CXX compile features
[0.592s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.771s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.906s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.970s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.977s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.012s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.031s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.057s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.144s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.149s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.291s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.329s] -- Found FastRTPS: /opt/ros/humble/include  
[1.394s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.408s] -- Looking for pthread.h
[1.500s] -- Looking for pthread.h - found
[1.501s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.590s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.591s] -- Found Threads: TRUE  
[1.769s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.772s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.861s] -- Configuring done
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.981s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.982s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.982s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.982s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.982s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.982s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.983s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.983s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.984s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.985s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.985s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.985s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.986s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.986s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.986s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.987s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.987s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.987s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.988s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.988s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.988s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.988s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.989s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.989s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.989s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.989s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.990s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.991s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[1.991s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.992s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[1.993s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.994s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.994s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.995s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.995s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.995s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.996s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.996s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.996s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[1.997s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.997s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.997s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[1.998s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.998s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[1.998s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.999s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[2.000s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[2.001s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[2.001s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[2.002s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[2.003s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[2.003s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[2.004s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[2.004s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[2.005s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[2.005s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[2.005s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[2.005s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[2.006s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[2.007s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[2.007s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[2.007s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[2.008s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[2.008s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps
[2.008s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[2.008s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[2.008s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[2.009s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[2.009s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[2.010s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[2.010s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[2.010s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[2.010s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[2.010s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[2.011s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[2.011s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[2.011s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[2.011s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[2.012s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[2.012s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[2.012s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[2.012s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[2.013s] -- Installing: /home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3/share/dis_tutorial3/package.xml
[2.015s] Invoked command in '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3
