[0.096s] Invoking command in '/home/mu/RINSproject/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mu/RINSproject/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/mu/RINSproject/src/install/dis_tutorial3
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.284s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.372s] -- Detecting C compiler ABI info - done
[0.378s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.379s] -- Detecting C compile features
[0.379s] -- Detecting C compile features - done
[0.383s] -- Detecting CXX compiler ABI info
[0.475s] -- Detecting CXX compiler ABI info - done
[0.483s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.483s] -- Detecting CXX compile features
[0.483s] -- Detecting CXX compile features - done
[0.488s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.651s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.765s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.828s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.837s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.849s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.869s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.894s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.979s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.983s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.143s] -- Found FastRTPS: /opt/ros/humble/include  
[1.200s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.215s] -- Looking for pthread.h
[1.299s] -- Looking for pthread.h - found
[1.299s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.383s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.384s] -- Found Threads: TRUE  
[1.545s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.548s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.633s] -- Configuring done
[1.765s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.766s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.767s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.767s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.767s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.767s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.768s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.768s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.768s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.768s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.769s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.769s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.769s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.770s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.770s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.771s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task.sdf
[1.771s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes
[1.771s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/cylinders.jpg
[1.771s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering1.jpg
[1.771s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person15.png
[1.772s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person17.png
[1.773s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering3.jpg
[1.773s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/objects.jpg
[1.773s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/ground.jpg
[1.773s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person21.png
[1.774s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/parking_space.jpg
[1.774s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person19.png
[1.774s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/qr2.jpg
[1.775s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person22.png
[1.775s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/person23.png
[1.776s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/qr1.jpg
[1.776s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/fakering2.jpg
[1.777s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/map_colliders.dae
[1.777s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//worlds/task_meshes/map.dae
[1.778s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps
[1.778s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.778s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.778s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.779s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.779s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.779s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.779s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.780s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.781s] -- Installing: /home/mu/RINSproject/src/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.785s] Invoked command in '/home/mu/RINSproject/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mu/RINSproject/src/build/dis_tutorial3
